IDA* on non-unit STP problem 2
(4x4)14 7 8 2 13 11 10 4 9 12 5 0 3 6 1 15
(4x4)0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
F bound current: 44.0 | 0 expanded | 0 generated
F bound current: 46.0625 | 1 expanded | 3 generated
F bound current: 46.166666666666664 | 3 expanded | 8 generated
F bound current: 46.2 | 7 expanded | 20 generated
F bound current: 46.25757575757576 | 12 expanded | 35 generated
F bound current: 46.34090909090909 | 18 expanded | 54 generated
F bound current: 46.36868686868687 | 25 expanded | 77 generated
F bound current: 46.41233766233766 | 33 expanded | 103 generated
F bound current: 46.45757575757576 | 42 expanded | 132 generated
F bound current: 46.479004329004326 | 52 expanded | 164 generated
F bound current: 46.493686868686865 | 63 expanded | 198 generated
F bound current: 46.560353535353535 | 75 expanded | 235 generated
F bound current: 46.624242424242425 | 88 expanded | 274 generated
F bound current: 46.7020202020202 | 102 expanded | 316 generated
F bound current: 47.729166666666664 | 117 expanded | 360 generated
F bound current: 47.80952380952381 | 133 expanded | 406 generated
F bound current: 47.88644688644689 | 150 expanded | 455 generated
F bound current: 47.96978021978022 | 168 expanded | 508 generated
F bound current: 47.986446886446885 | 187 expanded | 565 generated
F bound current: 48.04120879120879 | 207 expanded | 625 generated
F bound current: 48.057875457875454 | 228 expanded | 688 generated
F bound current: 48.05952380952381 | 250 expanded | 754 generated
F bound current: 48.06068931068931 | 273 expanded | 822 generated
F bound current: 48.10787545787546 | 297 expanded | 894 generated
F bound current: 48.124542124542124 | 322 expanded | 968 generated
F bound current: 48.17180042180042 | 348 expanded | 1044 generated
F bound current: 48.236446886446885 | 375 expanded | 1123 generated
F bound current: 48.243589743589745 | 403 expanded | 1204 generated
F bound current: 48.26068931068931 | 432 expanded | 1289 generated
F bound current: 48.29090909090909 | 462 expanded | 1377 generated
F bound current: 48.29680042180042 | 493 expanded | 1469 generated
F bound current: 48.313369963369965 | 525 expanded | 1564 generated
