IDA* on non-unit STP problem 8
(4x4)3 14 9 11 5 4 8 2 13 12 6 7 10 1 15 0
(4x4)0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
F bound current: 37.0 | 0 expanded | 0 generated
F bound current: 37.0625 | 1 expanded | 2 generated
F bound current: 39.125 | 3 expanded | 7 generated
F bound current: 39.205357142857146 | 6 expanded | 15 generated
F bound current: 39.31646825396825 | 10 expanded | 27 generated
F bound current: 39.330357142857146 | 15 expanded | 43 generated
F bound current: 39.416468253968254 | 21 expanded | 62 generated
F bound current: 39.49980158730159 | 28 expanded | 84 generated
F bound current: 39.64980158730159 | 36 expanded | 108 generated
F bound current: 39.73313492063492 | 45 expanded | 135 generated
F bound current: 39.77480158730159 | 55 expanded | 164 generated
F bound current: 40.5625 | 66 expanded | 196 generated
F bound current: 40.63942307692308 | 78 expanded | 231 generated
F bound current: 40.65340909090909 | 91 expanded | 270 generated
F bound current: 40.71085164835165 | 105 expanded | 311 generated
F bound current: 40.72483766233766 | 120 expanded | 355 generated
F bound current: 40.801760739260736 | 136 expanded | 402 generated
F bound current: 40.839423076923076 | 154 expanded | 455 generated
F bound current: 40.877518315018314 | 173 expanded | 512 generated
F bound current: 40.878683816183816 | 193 expanded | 572 generated
F bound current: 40.89150432900433 | 214 expanded | 635 generated
F bound current: 40.89266983016983 | 236 expanded | 701 generated
F bound current: 40.906089743589746 | 260 expanded | 773 generated
F bound current: 40.950112387612386 | 285 expanded | 848 generated
F bound current: 40.95053418803419 | 311 expanded | 927 generated
F bound current: 40.9640984015984 | 338 expanded | 1010 generated
F bound current: 41.00176073926074 | 366 expanded | 1095 generated
F bound current: 41.00608974358974 | 395 expanded | 1184 generated
F bound current: 41.04102147852148 | 426 expanded | 1279 generated
F bound current: 41.05053418803419 | 459 expanded | 1380 generated
F bound current: 41.06842740592741 | 493 expanded | 1484 generated
F bound current: 41.07751831501832 | 528 expanded | 1591 generated
F bound current: 41.089423076923076 | 564 expanded | 1702 generated
F bound current: 41.09150432900433 | 601 expanded | 1815 generated
F bound current: 41.09339133089133 | 639 expanded | 1932 generated
F bound current: 41.112871850371846 | 679 expanded | 2056 generated
F bound current: 41.13386752136752 | 720 expanded | 2184 generated
F bound current: 41.14418498168498 | 762 expanded | 2314 generated
F bound current: 41.15011238761239 | 805 expanded | 2447 generated
F bound current: 41.156089743589746 | 849 expanded | 2584 generated
F bound current: 41.158170995671 | 894 expanded | 2723 generated
F bound current: 41.1684274059274 | 940 expanded | 2865 generated
F bound current: 41.188629426129424 | 988 expanded | 3013 generated
F bound current: 41.20261544011544 | 1037 expanded | 3165 generated
F bound current: 41.20768814518814 | 1087 expanded | 3321 generated
F bound current: 41.21287185037185 | 1139 expanded | 3483 generated
F bound current: 41.21677905427905 | 1192 expanded | 3648 generated
F bound current: 41.21839133089133 | 1246 expanded | 3816 generated
F bound current: 41.24418498168498 | 1301 expanded | 3987 generated
F bound current: 41.25176073926074 | 1357 expanded | 4161 generated
F bound current: 41.25572899322899 | 1414 expanded | 4337 generated
F bound current: 41.258170995670994 | 1477 expanded | 4532 generated
F bound current: 41.261223498723496 | 1541 expanded | 4730 generated
F bound current: 41.267857142857146 | 1606 expanded | 4932 generated
F bound current: 41.28228021978022 | 1672 expanded | 5138 generated
F bound current: 41.28386752136752 | 1739 expanded | 5348 generated
F bound current: 41.288629426129425 | 1807 expanded | 5561 generated
F bound current: 41.29620518370518 | 1876 expanded | 5777 generated
F bound current: 41.30261544011544 | 1946 expanded | 5995 generated
F bound current: 41.306100843600845 | 2017 expanded | 6216 generated
F bound current: 41.31677905427905 | 2089 expanded | 6441 generated
F bound current: 41.31842740592741 | 2163 expanded | 6672 generated
F bound current: 41.32751831501832 | 2238 expanded | 6905 generated
F bound current: 41.33148656898657 | 2314 expanded | 7140 generated
F bound current: 41.34150432900433 | 2392 expanded | 7382 generated
F bound current: 41.34547258297258 | 2471 expanded | 7626 generated
F bound current: 41.3612234987235 | 2554 expanded | 7882 generated
F bound current: 41.367200854700855 | 2638 expanded | 8141 generated
F bound current: 41.37196275946276 | 2723 expanded | 8402 generated
F bound current: 41.37276751026751 | 2809 expanded | 8665 generated
F bound current: 41.37896825396825 | 2896 expanded | 8931 generated
F bound current: 41.38072899322899 | 2984 expanded | 9201 generated
F bound current: 41.385948773448774 | 3073 expanded | 9474 generated
F bound current: 41.39285714285714 | 3163 expanded | 9749 generated
F bound current: 41.39418498168498 | 3254 expanded | 10026 generated
F bound current: 41.40011238761239 | 3346 expanded | 10305 generated
F bound current: 41.40408064158064 | 3439 expanded | 10586 generated
F bound current: 41.407688145188146 | 3534 expanded | 10874 generated
F bound current: 41.408170995671 | 3631 expanded | 11170 generated
F bound current: 41.408867521367526 | 3729 expanded | 11468 generated
F bound current: 41.44455683205683 | 3828 expanded | 11769 generated
