IDA* on non-unit STP problem 5
(4x4)14 7 1 9 12 3 6 15 8 11 2 5 10 0 4 13
(4x4)0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
F bound current: 40.0 | 0 expanded | 0 generated
F bound current: 40.09090909090909 | 1 expanded | 3 generated
F bound current: 40.2 | 3 expanded | 8 generated
F bound current: 40.27142857142857 | 6 expanded | 16 generated
F bound current: 42.083333333333336 | 10 expanded | 26 generated
F bound current: 42.19444444444444 | 15 expanded | 40 generated
F bound current: 42.2020202020202 | 21 expanded | 57 generated
F bound current: 42.27136752136752 | 28 expanded | 77 generated
F bound current: 42.27894327894328 | 36 expanded | 100 generated
F bound current: 42.338034188034186 | 45 expanded | 126 generated
F bound current: 42.345609945609944 | 55 expanded | 154 generated
F bound current: 42.43809523809524 | 66 expanded | 184 generated
F bound current: 42.50059523809524 | 78 expanded | 217 generated
F bound current: 42.60059523809524 | 91 expanded | 253 generated
F bound current: 42.64345238095238 | 105 expanded | 291 generated
F bound current: 42.89345238095238 | 120 expanded | 333 generated
F bound current: 42.970375457875456 | 136 expanded | 379 generated
F bound current: 42.97678571428571 | 153 expanded | 428 generated
F bound current: 43.037042124542126 | 171 expanded | 481 generated
F bound current: 43.06011904761905 | 190 expanded | 536 generated
F bound current: 43.171230158730154 | 210 expanded | 595 generated
F bound current: 43.248153235653234 | 231 expanded | 657 generated
F bound current: 43.26011904761904 | 253 expanded | 722 generated
F bound current: 43.3148199023199 | 276 expanded | 790 generated
F bound current: 43.33154761904762 | 300 expanded | 860 generated
F bound current: 43.351028138528136 | 325 expanded | 933 generated
F bound current: 43.416666666666664 | 351 expanded | 1008 generated
F bound current: 43.49821428571428 | 378 expanded | 1087 generated
F bound current: 43.53333333333333 | 406 expanded | 1168 generated
F bound current: 43.56071428571428 | 435 expanded | 1253 generated
F bound current: 43.583333333333336 | 465 expanded | 1341 generated
F bound current: 43.61666666666667 | 496 expanded | 1432 generated
F bound current: 43.64404761904762 | 529 expanded | 1530 generated
F bound current: 43.645833333333336 | 563 expanded | 1632 generated
F bound current: 43.68809523809524 | 598 expanded | 1737 generated
F bound current: 43.7 | 634 expanded | 1844 generated
F bound current: 43.727777777777774 | 672 expanded | 1957 generated
F bound current: 43.74583333333334 | 711 expanded | 2073 generated
F bound current: 43.7625 | 751 expanded | 2191 generated
F bound current: 43.77142857142857 | 792 expanded | 2312 generated
F bound current: 43.79090909090909 | 834 expanded | 2437 generated
F bound current: 43.804700854700855 | 877 expanded | 2564 generated
F bound current: 43.81071428571428 | 921 expanded | 2694 generated
F bound current: 43.81666666666666 | 966 expanded | 2827 generated
F bound current: 43.8547619047619 | 1012 expanded | 2963 generated
F bound current: 43.8625 | 1059 expanded | 3103 generated
F bound current: 43.87136752136752 | 1107 expanded | 3245 generated
F bound current: 43.90535714285714 | 1156 expanded | 3389 generated
F bound current: 43.907575757575756 | 1206 expanded | 3537 generated
F bound current: 43.965873015873015 | 1257 expanded | 3687 generated
F bound current: 44.042796092796095 | 1309 expanded | 3840 generated
F bound current: 44.054761904761904 | 1362 expanded | 3996 generated
F bound current: 44.07202380952381 | 1416 expanded | 4155 generated
F bound current: 44.10946275946276 | 1474 expanded | 4326 generated
F bound current: 44.12619047619047 | 1533 expanded | 4499 generated
F bound current: 44.145670995671 | 1593 expanded | 4675 generated
F bound current: 44.15 | 1654 expanded | 4853 generated
F bound current: 44.15535714285714 | 1716 expanded | 5034 generated
F bound current: 44.22142857142857 | 1780 expanded | 5223 generated
F bound current: 44.23228021978022 | 1845 expanded | 5414 generated
F bound current: 44.266468253968256 | 1911 expanded | 5608 generated
F bound current: 44.285353535353536 | 1978 expanded | 5805 generated
F bound current: 44.292857142857144 | 2047 expanded | 6008 generated
F bound current: 44.298946886446885 | 2117 expanded | 6213 generated
F bound current: 44.34339133089133 | 2188 expanded | 6420 generated
F bound current: 44.355357142857144 | 2260 expanded | 6630 generated
F bound current: 44.410057997558 | 2333 expanded | 6843 generated
F bound current: 44.44626623376624 | 2407 expanded | 7058 generated
F bound current: 44.463034188034186 | 2482 expanded | 7275 generated
F bound current: 44.470609945609944 | 2558 expanded | 7495 generated
F bound current: 44.963034188034186 | 2635 expanded | 7718 generated
F bound current: 44.970609945609944 | 2713 expanded | 7944 generated
F bound current: 44.97678571428571 | 2792 expanded | 8173 generated
F bound current: 45.01845238095238 | 2872 expanded | 8406 generated
F bound current: 45.03928571428571 | 2953 expanded | 8642 generated
F bound current: 45.04821428571429 | 3035 expanded | 8881 generated
F bound current: 45.06303418803419 | 3118 expanded | 9123 generated
F bound current: 45.070609945609945 | 3202 expanded | 9367 generated
F bound current: 45.08148656898657 | 3287 expanded | 9613 generated
F bound current: 45.085119047619045 | 3373 expanded | 9862 generated
F bound current: 45.087896825396825 | 3460 expanded | 10113 generated
F bound current: 45.162042124542126 | 3548 expanded | 10367 generated
F bound current: 45.164819902319906 | 3637 expanded | 10624 generated
F bound current: 45.172395659895656 | 3727 expanded | 10884 generated
F bound current: 45.176785714285714 | 3818 expanded | 11146 generated
F bound current: 45.20595238095238 | 3910 expanded | 11411 generated
F bound current: 45.21488095238095 | 4003 expanded | 11678 generated
F bound current: 45.23148656898657 | 4097 expanded | 11947 generated
F bound current: 45.24821428571428 | 4192 expanded | 12218 generated
F bound current: 45.26213924963925 | 4288 expanded | 12492 generated
F bound current: 45.26769480519481 | 4385 expanded | 12768 generated
F bound current: 45.27738095238095 | 4483 expanded | 13046 generated
F bound current: 45.333333333333336 | 4582 expanded | 13327 generated
F bound current: 45.41025641025641 | 4682 expanded | 13612 generated
F bound current: 45.414880952380955 | 4783 expanded | 13900 generated
F bound current: 45.4398199023199 | 4886 expanded | 14194 generated
F bound current: 45.46213924963925 | 4990 expanded | 14491 generated
F bound current: 45.476190476190474 | 5095 expanded | 14791 generated
F bound current: 45.47692307692308 | 5201 expanded | 15095 generated
F bound current: 45.477380952380955 | 5308 expanded | 15401 generated
F bound current: 45.51845238095238 | 5416 expanded | 15710 generated
Interrupted
