IDA* on non-unit STP problem 0
(4x4)14 13 15 7 11 12 9 5 6 0 2 1 4 8 10 3
(4x4)0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
F bound current: 45.0 | 0 expanded | 0 generated
F bound current: 45.07692307692308 | 1 expanded | 4 generated
F bound current: 45.111111111111114 | 3 expanded | 12 generated
F bound current: 45.142857142857146 | 6 expanded | 23 generated
F bound current: 45.14835164835165 | 10 expanded | 37 generated
F bound current: 45.16025641025641 | 15 expanded | 54 generated
F bound current: 45.21501831501831 | 21 expanded | 74 generated
F bound current: 45.226190476190474 | 28 expanded | 96 generated
F bound current: 45.22692307692308 | 36 expanded | 121 generated
F bound current: 45.292857142857144 | 45 expanded | 148 generated
F bound current: 45.34285714285714 | 55 expanded | 177 generated
F bound current: 45.453968253968256 | 66 expanded | 208 generated
F bound current: 47.176923076923075 | 78 expanded | 242 generated
F bound current: 47.2020202020202 | 91 expanded | 280 generated
F bound current: 47.21085164835165 | 105 expanded | 321 generated
F bound current: 47.239423076923075 | 120 expanded | 365 generated
F bound current: 47.29835164835165 | 136 expanded | 412 generated
F bound current: 47.303113553113555 | 154 expanded | 465 generated
F bound current: 47.31085164835165 | 174 expanded | 525 generated
F bound current: 47.31111111111111 | 195 expanded | 588 generated
F bound current: 47.33585164835165 | 217 expanded | 653 generated
F bound current: 47.343589743589746 | 240 expanded | 720 generated
F bound current: 47.364285714285714 | 266 expanded | 795 generated
F bound current: 47.364423076923075 | 293 expanded | 873 generated
F bound current: 47.374542124542124 | 321 expanded | 953 generated
F bound current: 47.377518315018314 | 350 expanded | 1036 generated
F bound current: 47.441208791208794 | 380 expanded | 1121 generated
F bound current: 47.468589743589746 | 411 expanded | 1208 generated
F bound current: 47.50311355311355 | 443 expanded | 1297 generated
F bound current: 47.51025641025641 | 476 expanded | 1388 generated
F bound current: 47.531089743589746 | 512 expanded | 1488 generated
F bound current: 47.54487734487734 | 549 expanded | 1591 generated
F bound current: 47.596825396825395 | 587 expanded | 1697 generated
F bound current: 47.601165501165504 | 626 expanded | 1807 generated
F bound current: 47.602518315018315 | 666 expanded | 1920 generated
F bound current: 47.614224664224665 | 707 expanded | 2036 generated
F bound current: 47.66918498168498 | 749 expanded | 2155 generated
F bound current: 47.673748473748475 | 792 expanded | 2276 generated
F bound current: 47.691147741147745 | 836 expanded | 2401 generated
F bound current: 47.745177045177044 | 881 expanded | 2530 generated
F bound current: 47.7570818070818 | 927 expanded | 2662 generated
F bound current: 47.77448107448107 | 974 expanded | 2797 generated
F bound current: 47.81184371184371 | 1022 expanded | 2936 generated
F bound current: 47.82374847374847 | 1071 expanded | 3077 generated
F bound current: 47.84590964590964 | 1121 expanded | 3220 generated
F bound current: 47.91257631257631 | 1172 expanded | 3366 generated
F bound current: 47.91733821733822 | 1224 expanded | 3514 generated
F bound current: 47.957081807081806 | 1277 expanded | 3665 generated
F bound current: 47.98400488400488 | 1331 expanded | 3819 generated
F bound current: 48.05543345543346 | 1386 expanded | 3975 generated
F bound current: 48.06819291819292 | 1442 expanded | 4134 generated
F bound current: 48.117338217338215 | 1499 expanded | 4295 generated
F bound current: 48.22844932844933 | 1557 expanded | 4459 generated
F bound current: 48.255433455433455 | 1616 expanded | 4625 generated
F bound current: 48.3053724053724 | 1676 expanded | 4794 generated
F bound current: 48.333333333333336 | 1737 expanded | 4966 generated
F bound current: 48.36654456654456 | 1801 expanded | 5147 generated
F bound current: 48.42424242424242 | 1866 expanded | 5330 generated
F bound current: 48.43333333333334 | 1932 expanded | 5516 generated
F bound current: 48.44346764346764 | 1999 expanded | 5706 generated
F bound current: 48.4520202020202 | 2067 expanded | 5899 generated
F bound current: 48.49583333333334 | 2136 expanded | 6094 generated
F bound current: 48.6 | 2206 expanded | 6292 generated
F bound current: 48.62083333333334 | 2279 expanded | 6498 generated
