IDA* on non-unit STP problem 3
(4x4)5 12 10 7 15 11 14 0 8 2 1 13 3 4 9 6
(4x4)0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
F bound current: 45.0 | 0 expanded | 0 generated
F bound current: 45.125 | 1 expanded | 3 generated
F bound current: 47.06666666666667 | 3 expanded | 8 generated
F bound current: 47.07142857142857 | 6 expanded | 17 generated
F bound current: 47.15 | 10 expanded | 29 generated
F bound current: 47.157575757575756 | 25 expanded | 77 generated
F bound current: 47.19761904761905 | 42 expanded | 131 generated
F bound current: 47.2047619047619 | 60 expanded | 187 generated
F bound current: 47.2125 | 79 expanded | 247 generated
F bound current: 47.214285714285715 | 99 expanded | 310 generated
F bound current: 47.21590909090909 | 120 expanded | 375 generated
F bound current: 47.22692307692308 | 142 expanded | 443 generated
F bound current: 47.24642857142857 | 165 expanded | 514 generated
F bound current: 47.25833333333333 | 189 expanded | 587 generated
F bound current: 47.295670995670996 | 214 expanded | 662 generated
F bound current: 47.37916666666666 | 240 expanded | 740 generated
F bound current: 47.39358974358974 | 267 expanded | 820 generated
F bound current: 47.56666666666666 | 295 expanded | 902 generated
F bound current: 47.63809523809524 | 324 expanded | 988 generated
F bound current: 47.666666666666664 | 354 expanded | 1077 generated
F bound current: 47.7047619047619 | 385 expanded | 1169 generated
F bound current: 47.78095238095238 | 417 expanded | 1264 generated
F bound current: 47.8297619047619 | 450 expanded | 1361 generated
F bound current: 48.59444444444445 | 484 expanded | 1460 generated
F bound current: 48.65694444444445 | 519 expanded | 1562 generated
F bound current: 48.82361111111111 | 555 expanded | 1667 generated
F bound current: 48.84444444444445 | 592 expanded | 1774 generated
F bound current: 48.9 | 630 expanded | 1883 generated
F bound current: 48.900534188034186 | 669 expanded | 1996 generated
F bound current: 48.92619047619048 | 709 expanded | 2112 generated
F bound current: 48.983333333333334 | 750 expanded | 2230 generated
F bound current: 48.99761904761905 | 798 expanded | 2373 generated
F bound current: 49.03095238095238 | 847 expanded | 2519 generated
F bound current: 49.044444444444444 | 897 expanded | 2667 generated
F bound current: 49.045833333333334 | 949 expanded | 2821 generated
F bound current: 49.06025641025641 | 1002 expanded | 2978 generated
F bound current: 49.06428571428572 | 1056 expanded | 3138 generated
F bound current: 49.0797619047619 | 1111 expanded | 3301 generated
F bound current: 49.099999999999994 | 1167 expanded | 3466 generated
F bound current: 49.1 | 1224 expanded | 3634 generated
F bound current: 49.106944444444444 | 1282 expanded | 3805 generated
F bound current: 49.144444444444446 | 1341 expanded | 3979 generated
F bound current: 49.147619047619045 | 1401 expanded | 4156 generated
F bound current: 49.1511655011655 | 1462 expanded | 4337 generated
F bound current: 49.170670995670996 | 1530 expanded | 4543 generated
F bound current: 49.18928571428572 | 1599 expanded | 4752 generated
F bound current: 49.198784548784545 | 1669 expanded | 4963 generated
F bound current: 49.199999999999996 | 1740 expanded | 5176 generated
F bound current: 49.2 | 1812 expanded | 5392 generated
F bound current: 49.2047619047619 | 1885 expanded | 5611 generated
F bound current: 49.207255244755245 | 1959 expanded | 5833 generated
F bound current: 49.2125 | 2034 expanded | 6058 generated
F bound current: 49.226190476190474 | 2110 expanded | 6285 generated
F bound current: 49.22692307692308 | 2187 expanded | 6514 generated
F bound current: 49.23386752136752 | 2265 expanded | 6745 generated
F bound current: 49.23449883449884 | 2344 expanded | 6980 generated
F bound current: 49.23566433566434 | 2425 expanded | 7221 generated
F bound current: 49.23852813852814 | 2507 expanded | 7465 generated
F bound current: 49.24444444444444 | 2590 expanded | 7712 generated
F bound current: 49.24759407259407 | 2674 expanded | 7963 generated
F bound current: 49.26783216783217 | 2759 expanded | 8216 generated
F bound current: 49.27361111111111 | 2845 expanded | 8472 generated
F bound current: 49.27619047619048 | 2932 expanded | 8730 generated
F bound current: 49.2801948051948 | 3020 expanded | 8992 generated
F bound current: 49.282575757575756 | 3109 expanded | 9257 generated
F bound current: 49.28333333333333 | 3201 expanded | 9530 generated
F bound current: 49.28809523809524 | 3294 expanded | 9806 generated
F bound current: 49.29283216783217 | 3389 expanded | 10090 generated
F bound current: 49.29761904761905 | 3485 expanded | 10377 generated
F bound current: 49.31428571428572 | 3583 expanded | 10670 generated
F bound current: 49.317832167832165 | 3682 expanded | 10966 generated
F bound current: 49.32361111111111 | 3782 expanded | 11265 generated
F bound current: 49.33733766233766 | 3883 expanded | 11567 generated
F bound current: 49.34285714285714 | 3985 expanded | 11872 generated
F bound current: 49.34761904761905 | 4090 expanded | 12184 generated
F bound current: 49.34924242424242 | 4196 expanded | 12498 generated
F bound current: 49.349999999999994 | 4303 expanded | 12815 generated
F bound current: 49.35 | 4411 expanded | 13134 generated
F bound current: 49.3547619047619 | 4520 expanded | 13455 generated
F bound current: 49.364285714285714 | 4630 expanded | 13780 generated
F bound current: 49.36590909090909 | 4741 expanded | 14108 generated
F bound current: 49.36783216783217 | 4862 expanded | 14469 generated
F bound current: 49.36904761904762 | 4984 expanded | 14833 generated
F bound current: 49.37259407259407 | 5107 expanded | 15201 generated
F bound current: 49.37392191142191 | 5231 expanded | 15572 generated
F bound current: 49.37619047619047 | 5356 expanded | 15945 generated
F bound current: 49.37900432900433 | 5482 expanded | 16321 generated
F bound current: 49.38809523809524 | 5609 expanded | 16700 generated
F bound current: 49.4 | 5737 expanded | 17082 generated
F bound current: 49.400534188034186 | 5871 expanded | 17482 generated
F bound current: 49.4011655011655 | 6006 expanded | 17885 generated
F bound current: 49.402331002331 | 6142 expanded | 18290 generated
