IDA* on non-unit STP problem 4
(4x4)4 7 14 13 10 3 9 12 11 5 6 15 1 2 8 0
(4x4)0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
F bound current: 47.0 | 0 expanded | 0 generated
F bound current: 47.0625 | 1 expanded | 2 generated
F bound current: 47.13942307692308 | 3 expanded | 7 generated
F bound current: 47.205357142857146 | 6 expanded | 15 generated
F bound current: 47.21085164835165 | 10 expanded | 27 generated
F bound current: 47.27751831501831 | 15 expanded | 41 generated
F bound current: 47.40251831501831 | 21 expanded | 58 generated
F bound current: 47.65251831501831 | 28 expanded | 78 generated
F bound current: 47.743427405927406 | 36 expanded | 102 generated
F bound current: 47.819184981684984 | 45 expanded | 129 generated
F bound current: 47.90251831501831 | 55 expanded | 160 generated
F bound current: 47.94342740592741 | 67 expanded | 196 generated
F bound current: 47.993427405927406 | 80 expanded | 234 generated
F bound current: 48.15251831501831 | 94 expanded | 275 generated
F bound current: 48.19342740592741 | 109 expanded | 319 generated
F bound current: 48.26362942612943 | 125 expanded | 365 generated
F bound current: 49.111111111111114 | 142 expanded | 414 generated
F bound current: 49.239423076923075 | 160 expanded | 466 generated
F bound current: 49.30535714285714 | 179 expanded | 522 generated
F bound current: 49.306089743589745 | 199 expanded | 582 generated
F bound current: 49.31646825396825 | 220 expanded | 645 generated
F bound current: 49.37202380952381 | 242 expanded | 711 generated
F bound current: 49.377518315018314 | 266 expanded | 784 generated
F bound current: 49.38228021978022 | 292 expanded | 863 generated
F bound current: 49.431089743589745 | 320 expanded | 949 generated
F bound current: 49.44345238095238 | 349 expanded | 1038 generated
F bound current: 49.44444444444444 | 379 expanded | 1129 generated
F bound current: 49.44894688644688 | 410 expanded | 1223 generated
F bound current: 49.45370879120879 | 442 expanded | 1320 generated
F bound current: 49.45535714285714 | 475 expanded | 1419 generated
F bound current: 49.45920329670329 | 510 expanded | 1523 generated
F bound current: 49.489423076923075 | 546 expanded | 1630 generated
F bound current: 49.49702380952381 | 583 expanded | 1741 generated
F bound current: 49.51561355311355 | 621 expanded | 1855 generated
F bound current: 49.52037545787546 | 660 expanded | 1971 generated
F bound current: 49.525137362637366 | 700 expanded | 2091 generated
F bound current: 49.54626623376623 | 741 expanded | 2214 generated
F bound current: 49.55535714285714 | 783 expanded | 2340 generated
F bound current: 49.58033216783217 | 826 expanded | 2470 generated
F bound current: 49.59729853479853 | 870 expanded | 2603 generated
F bound current: 49.602518315018315 | 915 expanded | 2739 generated
F bound current: 49.614423076923075 | 961 expanded | 2877 generated
F bound current: 49.627518315018314 | 1008 expanded | 3018 generated
F bound current: 49.646266233766234 | 1056 expanded | 3163 generated
F bound current: 49.65251831501831 | 1105 expanded | 3311 generated
F bound current: 49.656089743589746 | 1155 expanded | 3461 generated
F bound current: 49.6687271062271 | 1206 expanded | 3615 generated
F bound current: 49.68035714285714 | 1258 expanded | 3772 generated
F bound current: 49.681089743589745 | 1311 expanded | 3932 generated
F bound current: 49.70535714285714 | 1366 expanded | 4099 generated
F bound current: 49.71842740592741 | 1423 expanded | 4271 generated
F bound current: 49.72202380952381 | 1481 expanded | 4446 generated
F bound current: 49.72959956709957 | 1540 expanded | 4625 generated
F bound current: 49.73539377289377 | 1601 expanded | 4809 generated
F bound current: 49.73585164835165 | 1663 expanded | 4995 generated
F bound current: 49.739423076923075 | 1726 expanded | 5184 generated
F bound current: 49.746266233766235 | 1791 expanded | 5378 generated
F bound current: 49.74702380952381 | 1857 expanded | 5574 generated
